timestamp,open,high,low,close,macro_bias,sweep,fvg,mss,session,signal,macro_score
2025-09-01 06:00:00,100.02566276112927,100.07907772112674,99.96652430692072,100.05010917648147,0,0,0,0,0,0,0.0
2025-09-01 06:05:00,99.99859684406825,100.09302051117452,99.95635498505713,100.07010074374308,0,0,0,0,0,0,0.0
2025-09-01 06:10:00,99.91888351786842,99.94325610066942,99.78683718392234,99.97907421648544,0,0,-1,0,0,0,0.0
2025-09-01 06:15:00,100.06773802642658,100.20528624572096,99.96240116478549,100.15900304957549,0,0,0,0,0,0,0.0
2025-09-01 06:20:00,99.91678603040964,99.99102492400745,99.81258629538249,99.91663255840892,0,0,0,0,0,0,0.0
2025-09-01 06:25:00,99.92106358344475,100.0126651993041,99.79117512659906,99.94534093551009,0,0,0,0,0,0,0.0
2025-09-01 06:30:00,99.88999656409561,100.06302775577088,99.69749059416606,99.93091766024915,0,0,0,0,0,0,0.0
2025-09-01 06:35:00,99.89743220426449,100.03808980828806,99.88580124842089,99.90876474005577,0,0,0,0,0,0,0.0
2025-09-01 06:40:00,99.81490567612026,99.88264305126877,99.76444073935535,99.7831301313269,0,0,0,0,0,0,0.0
2025-09-01 06:45:00,99.74482421053166,99.80109540313684,99.68947121389864,99.71822880778448,0,0,-1,0,0,0,0.0
2025-09-01 06:50:00,99.92494833533753,99.99192653487675,99.87898112023284,99.85954366347113,0,0,0,0,0,0,0.0
2025-09-01 06:55:00,99.99665460364307,100.09705053358212,99.95975793354721,100.03038395003585,0,0,1,0,0,0,0.0
2025-09-01 07:00:00,100.04073529638273,100.1165263310127,99.97272141894494,100.03321408245593,0,0,0,0,0,0,0.0
2025-09-01 07:05:00,100.129108073792,100.19329830799185,100.09777222240358,100.07605417374106,0,0,1,0,0,0,0.0
2025-09-01 07:10:00,100.21109936752502,100.34978661755339,100.11769767282352,100.15811978197905,0,0,1,0,0,0,0.0
2025-09-01 07:15:00,100.13056614499688,100.20599774932576,100.04849821213973,100.03373424677426,0,0,0,0,0,0,0.0
2025-09-01 07:20:00,100.20923720062825,100.38122076434975,100.10999605403771,100.28754450792722,0,1,0,1,0,0,0.0
2025-09-01 07:25:00,100.12501113167303,100.20864083422312,100.02470199360751,100.13130054523558,0,0,0,0,0,0,0.0
2025-09-01 07:30:00,100.10107084324461,100.2524835790136,99.99695056910754,100.03204684167875,0,0,0,0,0,0,0.0
2025-09-01 07:35:00,100.07359939549771,100.16789217240614,100.00853575297066,100.13828321546588,0,0,0,0,0,0,0.0
2025-09-01 07:40:00,100.22576266697996,100.34428108990994,100.06091693087461,100.1809267621964,0,0,0,0,0,0,0.0
2025-09-01 07:45:00,100.1744528113872,100.22546836932649,100.08507556672791,100.06193276122622,0,0,0,0,0,0,0.0
2025-09-01 07:50:00,100.19303838703885,100.23888801813536,100.18753777714385,100.27473617017638,0,0,0,0,0,0,0.0
2025-09-01 07:55:00,100.14161985065846,100.24000808885906,100.10171488048911,100.09865209149316,0,0,0,0,0,0,0.0
2025-09-01 08:00:00,100.20195531706011,100.32149744675873,100.19157543662122,100.1692433898434,0,0,0,0,1,0,0.0
2025-09-01 08:05:00,100.21277221508595,100.29438247516596,100.13207882991989,100.21606661671389,0,0,0,0,1,0,0.0
2025-09-01 08:10:00,100.3129841729935,100.34152843959015,100.23785638195562,100.4043913108167,0,0,0,0,1,0,0.0
2025-09-01 08:15:00,100.28830008458667,100.31388974993509,100.22703711250264,100.28990306785597,0,0,0,0,1,0,0.0
2025-09-01 08:20:00,100.28719431722995,100.3101088611425,100.12675727273393,100.19126494713832,0,0,0,0,1,0,0.0
2025-09-01 08:25:00,100.3054071817245,100.31470229720694,100.20344786676142,100.34891734205348,0,0,0,0,1,0,0.0
2025-09-01 08:30:00,100.56517897115963,100.6495583855375,100.45613503670177,100.52637979321868,0,0,1,0,1,0,0.0
2025-09-01 08:35:00,100.5085550378975,100.63355679476581,100.46579797741518,100.65958895561985,0,0,1,0,1,0,0.0
2025-09-01 08:40:00,100.42027063511475,100.49973400363776,100.380236430768,100.42018105735491,0,0,0,0,1,0,0.0
2025-09-01 08:45:00,100.48999472298468,100.50041131327819,100.40852250302079,100.31119188315279,0,0,0,0,1,0,0.0
2025-09-01 08:50:00,100.53550938230057,100.60787896388719,100.44858909671449,100.56409858007302,0,0,0,0,1,0,0.0
2025-09-01 08:55:00,100.61224058337244,100.68572862350713,100.60649304605703,100.76780840675326,0,0,1,0,1,0,0.0
2025-09-01 09:00:00,100.49349491675962,100.65733486676864,100.4207071976736,100.61956853984324,0,0,0,0,1,0,0.0
2025-09-01 09:05:00,100.4929832487974,100.51469773228062,100.41242036548246,100.63945959189793,0,0,-1,0,1,0,0.0
2025-09-01 09:10:00,100.39370697404163,100.45807986993766,100.32231294067248,100.31212615921112,0,0,0,0,1,0,0.0
2025-09-01 09:15:00,100.44210135719844,100.59033546442022,100.3946369736923,100.51507354887659,0,0,0,0,1,0,0.0
2025-09-01 09:20:00,100.54923827122153,100.64723740487538,100.49081967849837,100.49147870804259,0,0,1,0,1,0,0.0
2025-09-01 09:25:00,100.56458161418314,100.6671141371238,100.49165598192606,100.5825247661365,0,0,0,0,1,0,0.0
